,pdb_0,pdb_1,pdb_2,pdb_3,pdb_4,w_0,w_1,w_2,w_3,w_4
16,/home/matthew/xray/decoys/md_out/3ca7_300/output_12/pdbs/88.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_45/pdbs/49.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_46/pdbs/84.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_31/pdbs/48.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_2/pdbs/3.pdb,0.2,0.2,0.2,0.2,0.2
17,/home/matthew/xray/decoys/md_out/3ca7_300/output_18/pdbs/77.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_39/pdbs/31.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_27/pdbs/52.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_48/pdbs/91.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_27/pdbs/8.pdb,0.2,0.2,0.2,0.2,0.2
18,/home/matthew/xray/decoys/md_out/3ca7_300/output_21/pdbs/7.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_5/pdbs/46.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_10/pdbs/8.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_43/pdbs/26.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_47/pdbs/87.pdb,0.2,0.2,0.2,0.2,0.2
19,/home/matthew/xray/decoys/md_out/3ca7_300/output_26/pdbs/44.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_34/pdbs/15.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_15/pdbs/70.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_14/pdbs/57.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_15/pdbs/89.pdb,0.2,0.2,0.2,0.2,0.2
20,/home/matthew/xray/decoys/md_out/3ca7_300/output_33/pdbs/65.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_33/pdbs/86.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_32/pdbs/82.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_39/pdbs/48.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_12/pdbs/77.pdb,0.2,0.2,0.2,0.2,0.2
21,/home/matthew/xray/decoys/md_out/3ca7_300/output_31/pdbs/99.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_26/pdbs/36.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_36/pdbs/25.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_9/pdbs/52.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_46/pdbs/86.pdb,0.2,0.2,0.2,0.2,0.2
22,/home/matthew/xray/decoys/md_out/3ca7_300/output_5/pdbs/93.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_49/pdbs/6.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_38/pdbs/73.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_1/pdbs/24.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_15/pdbs/61.pdb,0.2,0.2,0.2,0.2,0.2
23,/home/matthew/xray/decoys/md_out/3ca7_300/output_3/pdbs/26.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_18/pdbs/76.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_14/pdbs/5.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_34/pdbs/90.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_32/pdbs/12.pdb,0.2,0.2,0.2,0.2,0.2
24,/home/matthew/xray/decoys/md_out/3ca7_300/output_1/pdbs/26.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_1/pdbs/16.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_20/pdbs/72.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_41/pdbs/13.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_32/pdbs/77.pdb,0.2,0.2,0.2,0.2,0.2
25,/home/matthew/xray/decoys/md_out/3ca7_300/output_40/pdbs/84.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_46/pdbs/87.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_3/pdbs/57.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_15/pdbs/69.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_42/pdbs/78.pdb,0.2,0.2,0.2,0.2,0.2
26,/home/matthew/xray/decoys/md_out/3ca7_300/output_11/pdbs/27.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_14/pdbs/10.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_31/pdbs/39.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_48/pdbs/89.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_18/pdbs/1.pdb,0.2,0.2,0.2,0.2,0.2
27,/home/matthew/xray/decoys/md_out/3ca7_300/output_5/pdbs/45.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_14/pdbs/31.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_5/pdbs/89.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_32/pdbs/48.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_31/pdbs/66.pdb,0.2,0.2,0.2,0.2,0.2
28,/home/matthew/xray/decoys/md_out/3ca7_300/output_44/pdbs/11.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_42/pdbs/78.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_24/pdbs/56.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_34/pdbs/39.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_47/pdbs/43.pdb,0.2,0.2,0.2,0.2,0.2
29,/home/matthew/xray/decoys/md_out/3ca7_300/output_19/pdbs/66.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_12/pdbs/68.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_16/pdbs/17.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_31/pdbs/68.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_46/pdbs/76.pdb,0.2,0.2,0.2,0.2,0.2
30,/home/matthew/xray/decoys/md_out/3ca7_300/output_31/pdbs/69.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_6/pdbs/43.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_19/pdbs/27.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_22/pdbs/69.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_21/pdbs/60.pdb,0.2,0.2,0.2,0.2,0.2
31,/home/matthew/xray/decoys/md_out/3ca7_300/output_0/pdbs/62.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_17/pdbs/11.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_30/pdbs/45.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_0/pdbs/74.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_31/pdbs/76.pdb,0.2,0.2,0.2,0.2,0.2
32,/home/matthew/xray/decoys/md_out/3ca7_300/output_11/pdbs/55.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_33/pdbs/43.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_6/pdbs/78.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_46/pdbs/50.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_42/pdbs/91.pdb,0.2,0.2,0.2,0.2,0.2
33,/home/matthew/xray/decoys/md_out/3ca7_300/output_36/pdbs/18.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_34/pdbs/77.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_21/pdbs/26.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_41/pdbs/67.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_35/pdbs/73.pdb,0.2,0.2,0.2,0.2,0.2
34,/home/matthew/xray/decoys/md_out/3ca7_300/output_8/pdbs/55.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_20/pdbs/68.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_7/pdbs/69.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_45/pdbs/91.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_15/pdbs/93.pdb,0.2,0.2,0.2,0.2,0.2
35,/home/matthew/xray/decoys/md_out/3ca7_300/output_10/pdbs/33.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_35/pdbs/66.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_16/pdbs/70.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_49/pdbs/36.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_20/pdbs/31.pdb,0.2,0.2,0.2,0.2,0.2
36,/home/matthew/xray/decoys/md_out/3ca7_300/output_9/pdbs/2.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_6/pdbs/64.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_21/pdbs/51.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_49/pdbs/46.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_16/pdbs/57.pdb,0.2,0.2,0.2,0.2,0.2
37,/home/matthew/xray/decoys/md_out/3ca7_300/output_41/pdbs/25.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_27/pdbs/86.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_18/pdbs/51.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_12/pdbs/46.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_25/pdbs/61.pdb,0.2,0.2,0.2,0.2,0.2
38,/home/matthew/xray/decoys/md_out/3ca7_300/output_22/pdbs/60.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_7/pdbs/58.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_42/pdbs/60.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_46/pdbs/3.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_20/pdbs/98.pdb,0.2,0.2,0.2,0.2,0.2
39,/home/matthew/xray/decoys/md_out/3ca7_300/output_30/pdbs/58.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_1/pdbs/8.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_17/pdbs/18.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_2/pdbs/67.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_5/pdbs/26.pdb,0.2,0.2,0.2,0.2,0.2
40,/home/matthew/xray/decoys/md_out/3ca7_300/output_12/pdbs/57.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_37/pdbs/25.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_9/pdbs/49.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_48/pdbs/32.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_23/pdbs/5.pdb,0.2,0.2,0.2,0.2,0.2
41,/home/matthew/xray/decoys/md_out/3ca7_300/output_43/pdbs/84.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_42/pdbs/2.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_7/pdbs/9.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_31/pdbs/86.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_5/pdbs/57.pdb,0.2,0.2,0.2,0.2,0.2
42,/home/matthew/xray/decoys/md_out/3ca7_300/output_2/pdbs/93.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_43/pdbs/29.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_19/pdbs/68.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_15/pdbs/62.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_49/pdbs/99.pdb,0.2,0.2,0.2,0.2,0.2
43,/home/matthew/xray/decoys/md_out/3ca7_300/output_42/pdbs/73.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_30/pdbs/3.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_40/pdbs/66.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_2/pdbs/93.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_26/pdbs/51.pdb,0.2,0.2,0.2,0.2,0.2
44,/home/matthew/xray/decoys/md_out/3ca7_300/output_1/pdbs/86.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_31/pdbs/59.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_15/pdbs/75.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_14/pdbs/22.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_11/pdbs/87.pdb,0.2,0.2,0.2,0.2,0.2
45,/home/matthew/xray/decoys/md_out/3ca7_300/output_20/pdbs/11.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_21/pdbs/61.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_27/pdbs/59.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_49/pdbs/72.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_12/pdbs/46.pdb,0.2,0.2,0.2,0.2,0.2
46,/home/matthew/xray/decoys/md_out/3ca7_300/output_4/pdbs/57.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_17/pdbs/28.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_10/pdbs/60.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_33/pdbs/88.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_39/pdbs/2.pdb,0.2,0.2,0.2,0.2,0.2
47,/home/matthew/xray/decoys/md_out/3ca7_300/output_41/pdbs/58.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_11/pdbs/93.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_6/pdbs/92.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_39/pdbs/8.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_19/pdbs/77.pdb,0.2,0.2,0.2,0.2,0.2
48,/home/matthew/xray/decoys/md_out/3ca7_300/output_28/pdbs/8.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_40/pdbs/95.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_0/pdbs/0.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_27/pdbs/74.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_34/pdbs/80.pdb,0.2,0.2,0.2,0.2,0.2
49,/home/matthew/xray/decoys/md_out/3ca7_300/output_47/pdbs/46.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_14/pdbs/74.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_18/pdbs/95.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_40/pdbs/37.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_8/pdbs/27.pdb,0.2,0.2,0.2,0.2,0.2
50,/home/matthew/xray/decoys/md_out/3ca7_300/output_32/pdbs/29.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_21/pdbs/66.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_33/pdbs/12.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_3/pdbs/8.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_43/pdbs/85.pdb,0.2,0.2,0.2,0.2,0.2
51,/home/matthew/xray/decoys/md_out/3ca7_300/output_20/pdbs/17.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_47/pdbs/23.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_32/pdbs/80.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_29/pdbs/56.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_30/pdbs/58.pdb,0.2,0.2,0.2,0.2,0.2
52,/home/matthew/xray/decoys/md_out/3ca7_300/output_23/pdbs/84.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_11/pdbs/71.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_48/pdbs/57.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_23/pdbs/99.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_10/pdbs/50.pdb,0.2,0.2,0.2,0.2,0.2
53,/home/matthew/xray/decoys/md_out/3ca7_300/output_22/pdbs/37.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_9/pdbs/46.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_23/pdbs/69.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_30/pdbs/8.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_4/pdbs/9.pdb,0.2,0.2,0.2,0.2,0.2
54,/home/matthew/xray/decoys/md_out/3ca7_300/output_8/pdbs/63.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_49/pdbs/32.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_28/pdbs/55.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_11/pdbs/50.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_10/pdbs/81.pdb,0.2,0.2,0.2,0.2,0.2
55,/home/matthew/xray/decoys/md_out/3ca7_300/output_12/pdbs/15.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_34/pdbs/68.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_11/pdbs/51.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_23/pdbs/19.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_25/pdbs/55.pdb,0.2,0.2,0.2,0.2,0.2
56,/home/matthew/xray/decoys/md_out/3ca7_300/output_3/pdbs/30.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_43/pdbs/96.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_18/pdbs/35.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_5/pdbs/97.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_16/pdbs/12.pdb,0.2,0.2,0.2,0.2,0.2
57,/home/matthew/xray/decoys/md_out/3ca7_300/output_4/pdbs/3.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_13/pdbs/14.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_22/pdbs/67.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_3/pdbs/86.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_48/pdbs/72.pdb,0.2,0.2,0.2,0.2,0.2
58,/home/matthew/xray/decoys/md_out/3ca7_300/output_35/pdbs/28.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_7/pdbs/18.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_14/pdbs/10.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_41/pdbs/43.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_11/pdbs/79.pdb,0.2,0.2,0.2,0.2,0.2
59,/home/matthew/xray/decoys/md_out/3ca7_300/output_42/pdbs/42.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_44/pdbs/85.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_24/pdbs/87.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_26/pdbs/88.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_48/pdbs/18.pdb,0.2,0.2,0.2,0.2,0.2
60,/home/matthew/xray/decoys/md_out/3ca7_300/output_5/pdbs/50.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_42/pdbs/40.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_20/pdbs/19.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_13/pdbs/37.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_43/pdbs/82.pdb,0.2,0.2,0.2,0.2,0.2
61,/home/matthew/xray/decoys/md_out/3ca7_300/output_48/pdbs/63.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_15/pdbs/51.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_45/pdbs/51.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_0/pdbs/77.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_39/pdbs/91.pdb,0.2,0.2,0.2,0.2,0.2
