,N,J,cif_0,ref_0,w_0_0,cif_1,ref_1,w_0_1,cif_2,ref_2,w_0_2,cif_3,ref_3,w_0_3,cif_4,ref_4,w_0_4,cif_5,ref_5,w_0_5,w_xray,sample_sched_str,start_pdb_file
45,1.0,4.0,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhf.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhf.pdb,1.0,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhg.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhg.pdb,1.0,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhi.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhi.pdb,1.0,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhk.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhk.pdb,1.0,,,1.0,,,1.0,0.5,"step3000,T300,dofA,pdb1,w1,res0",/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhf_refine.pdb
46,1.0,4.0,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhf.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhf.pdb,1.0,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhg.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhg.pdb,1.0,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhj.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhj.pdb,1.0,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhk.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhk.pdb,1.0,,,1.0,,,1.0,0.5,"step3000,T300,dofA,pdb1,w1,res0",/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhf_refine.pdb
47,1.0,4.0,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhf.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhf.pdb,1.0,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhh.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhh.pdb,1.0,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhi.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhi.pdb,1.0,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhj.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhj.pdb,1.0,,,1.0,,,1.0,0.5,"step3000,T300,dofA,pdb1,w1,res0",/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhf_refine.pdb
48,1.0,4.0,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhf.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhf.pdb,1.0,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhh.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhh.pdb,1.0,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhi.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhi.pdb,1.0,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhk.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhk.pdb,1.0,,,1.0,,,1.0,0.5,"step3000,T300,dofA,pdb1,w1,res0",/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhf_refine.pdb
49,1.0,4.0,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhf.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhf.pdb,1.0,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhh.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhh.pdb,1.0,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhj.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhj.pdb,1.0,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhk.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhk.pdb,1.0,,,1.0,,,1.0,0.25,"step3000,T300,dofA,pdb1,w1,res0",/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhf_refine.pdb
50,1.0,4.0,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhf.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhf.pdb,1.0,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhi.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhi.pdb,1.0,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhj.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhj.pdb,1.0,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhk.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhk.pdb,1.0,,,1.0,,,1.0,0.25,"step3000,T300,dofA,pdb1,w1,res0",/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhf_refine.pdb
51,1.0,4.0,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhg.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhg.pdb,1.0,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhh.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhh.pdb,1.0,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhi.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhi.pdb,1.0,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhj.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhj.pdb,1.0,,,1.0,,,1.0,0.125,"step3000,T300,dofA,pdb1,w1,res0",/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhf_refine.pdb
52,1.0,4.0,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhg.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhg.pdb,1.0,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhh.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhh.pdb,1.0,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhi.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhi.pdb,1.0,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhk.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhk.pdb,1.0,,,1.0,,,1.0,0.5,"step3000,T300,dofA,pdb1,w1,res0",/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhf_refine.pdb
53,1.0,4.0,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhg.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhg.pdb,1.0,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhh.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhh.pdb,1.0,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhj.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhj.pdb,1.0,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhk.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhk.pdb,1.0,,,1.0,,,1.0,0.25,"step3000,T300,dofA,pdb1,w1,res0",/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhf_refine.pdb
54,1.0,4.0,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhg.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhg.pdb,1.0,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhi.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhi.pdb,1.0,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhj.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhj.pdb,1.0,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhk.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhk.pdb,1.0,,,1.0,,,1.0,0.125,"step3000,T300,dofA,pdb1,w1,res0",/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhf_refine.pdb
55,1.0,4.0,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhh.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhh.pdb,1.0,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhi.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhi.pdb,1.0,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhj.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhj.pdb,1.0,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhk.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhk.pdb,1.0,,,1.0,,,1.0,0.5,"step3000,T300,dofA,pdb1,w1,res0",/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhf_refine.pdb
56,1.0,5.0,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhf.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhf.pdb,1.0,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhg.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhg.pdb,1.0,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhh.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhh.pdb,1.0,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhi.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhi.pdb,1.0,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhj.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhj.pdb,1.0,,,1.0,0.25,"step3000,T300,dofA,pdb1,w1,res0",/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhf_refine.pdb
57,1.0,5.0,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhf.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhf.pdb,1.0,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhg.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhg.pdb,1.0,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhh.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhh.pdb,1.0,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhi.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhi.pdb,1.0,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhk.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhk.pdb,1.0,,,1.0,0.5,"step3000,T300,dofA,pdb1,w1,res0",/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhf_refine.pdb
58,1.0,5.0,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhf.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhf.pdb,1.0,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhg.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhg.pdb,1.0,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhh.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhh.pdb,1.0,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhj.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhj.pdb,1.0,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhk.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhk.pdb,1.0,,,1.0,0.25,"step3000,T300,dofA,pdb1,w1,res0",/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhf_refine.pdb
59,1.0,5.0,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhf.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhf.pdb,1.0,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhg.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhg.pdb,1.0,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhi.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhi.pdb,1.0,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhj.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhj.pdb,1.0,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhk.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhk.pdb,1.0,,,1.0,0.25,"step3000,T300,dofA,pdb1,w1,res0",/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhf_refine.pdb
60,1.0,5.0,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhf.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhf.pdb,1.0,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhh.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhh.pdb,1.0,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhi.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhi.pdb,1.0,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhj.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhj.pdb,1.0,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhk.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhk.pdb,1.0,,,1.0,0.25,"step3000,T300,dofA,pdb1,w1,res0",/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhf_refine.pdb
61,1.0,5.0,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhg.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhg.pdb,1.0,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhh.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhh.pdb,1.0,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhi.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhi.pdb,1.0,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhj.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhj.pdb,1.0,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhk.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhk.pdb,1.0,,,1.0,0.0625,"step3000,T300,dofA,pdb1,w1,res0",/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhf_refine.pdb
62,1.0,6.0,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhf.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhf.pdb,1.0,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhg.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhg.pdb,1.0,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhh.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhh.pdb,1.0,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhi.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhi.pdb,1.0,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhj.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhj.pdb,1.0,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhk.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhk.pdb,1.0,0.125,"step3000,T300,dofA,pdb1,w1,res0",/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhf_refine.pdb
63,2.0,1.0,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhf.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhf.pdb,1.0,,,1.0,,,1.0,,,1.0,,,1.0,,,1.0,0.5,"step3000,T300,dofA,pdb1,w1,res0",/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhf_refine.pdb
64,2.0,1.0,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhg.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhg.pdb,1.0,,,1.0,,,1.0,,,1.0,,,1.0,,,1.0,0.5,"step3000,T300,dofA,pdb1,w1,res0",/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhf_refine.pdb
65,2.0,1.0,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhh.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhh.pdb,1.0,,,1.0,,,1.0,,,1.0,,,1.0,,,1.0,0.25,"step3000,T300,dofA,pdb1,w1,res0",/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhf_refine.pdb
66,2.0,1.0,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhi.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhi.pdb,1.0,,,1.0,,,1.0,,,1.0,,,1.0,,,1.0,0.25,"step3000,T300,dofA,pdb1,w1,res0",/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhf_refine.pdb
67,2.0,1.0,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhj.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhj.pdb,1.0,,,1.0,,,1.0,,,1.0,,,1.0,,,1.0,0.25,"step3000,T300,dofA,pdb1,w1,res0",/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhf_refine.pdb
68,2.0,1.0,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhk.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhk.pdb,1.0,,,1.0,,,1.0,,,1.0,,,1.0,,,1.0,0.5,"step3000,T300,dofA,pdb1,w1,res0",/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhf_refine.pdb
69,2.0,2.0,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhf.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhf.pdb,1.0,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhg.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhg.pdb,1.0,,,1.0,,,1.0,,,1.0,,,1.0,0.5,"step3000,T300,dofA,pdb1,w1,res0",/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhf_refine.pdb
70,2.0,2.0,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhf.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhf.pdb,1.0,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhh.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhh.pdb,1.0,,,1.0,,,1.0,,,1.0,,,1.0,0.5,"step3000,T300,dofA,pdb1,w1,res0",/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhf_refine.pdb
71,2.0,2.0,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhf.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhf.pdb,1.0,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhi.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhi.pdb,1.0,,,1.0,,,1.0,,,1.0,,,1.0,0.5,"step3000,T300,dofA,pdb1,w1,res0",/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhf_refine.pdb
72,2.0,2.0,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhf.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhf.pdb,1.0,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhj.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhj.pdb,1.0,,,1.0,,,1.0,,,1.0,,,1.0,0.5,"step3000,T300,dofA,pdb1,w1,res0",/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhf_refine.pdb
73,2.0,2.0,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhf.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhf.pdb,1.0,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhk.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhk.pdb,1.0,,,1.0,,,1.0,,,1.0,,,1.0,0.5,"step3000,T300,dofA,pdb1,w1,res0",/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhf_refine.pdb
74,2.0,2.0,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhg.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhg.pdb,1.0,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhh.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhh.pdb,1.0,,,1.0,,,1.0,,,1.0,,,1.0,0.5,"step3000,T300,dofA,pdb1,w1,res0",/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhf_refine.pdb
75,2.0,2.0,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhg.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhg.pdb,1.0,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhi.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhi.pdb,1.0,,,1.0,,,1.0,,,1.0,,,1.0,0.5,"step3000,T300,dofA,pdb1,w1,res0",/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhf_refine.pdb
76,2.0,2.0,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhg.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhg.pdb,1.0,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhj.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhj.pdb,1.0,,,1.0,,,1.0,,,1.0,,,1.0,0.25,"step3000,T300,dofA,pdb1,w1,res0",/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhf_refine.pdb
77,2.0,2.0,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhg.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhg.pdb,1.0,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhk.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhk.pdb,1.0,,,1.0,,,1.0,,,1.0,,,1.0,0.5,"step3000,T300,dofA,pdb1,w1,res0",/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhf_refine.pdb
78,2.0,2.0,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhh.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhh.pdb,1.0,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhi.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhi.pdb,1.0,,,1.0,,,1.0,,,1.0,,,1.0,0.5,"step3000,T300,dofA,pdb1,w1,res0",/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhf_refine.pdb
79,2.0,2.0,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhh.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhh.pdb,1.0,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhj.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhj.pdb,1.0,,,1.0,,,1.0,,,1.0,,,1.0,0.5,"step3000,T300,dofA,pdb1,w1,res0",/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhf_refine.pdb
80,2.0,2.0,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhh.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhh.pdb,1.0,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhk.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhk.pdb,1.0,,,1.0,,,1.0,,,1.0,,,1.0,0.25,"step3000,T300,dofA,pdb1,w1,res0",/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhf_refine.pdb
81,2.0,2.0,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhi.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhi.pdb,1.0,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhj.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhj.pdb,1.0,,,1.0,,,1.0,,,1.0,,,1.0,0.25,"step3000,T300,dofA,pdb1,w1,res0",/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhf_refine.pdb
82,2.0,2.0,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhi.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhi.pdb,1.0,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhk.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhk.pdb,1.0,,,1.0,,,1.0,,,1.0,,,1.0,0.25,"step3000,T300,dofA,pdb1,w1,res0",/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhf_refine.pdb
83,2.0,2.0,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhj.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhj.pdb,1.0,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhk.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhk.pdb,1.0,,,1.0,,,1.0,,,1.0,,,1.0,0.5,"step3000,T300,dofA,pdb1,w1,res0",/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhf_refine.pdb
84,2.0,3.0,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhf.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhf.pdb,1.0,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhg.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhg.pdb,1.0,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhh.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhh.pdb,1.0,,,1.0,,,1.0,,,1.0,0.5,"step3000,T300,dofA,pdb1,w1,res0",/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhf_refine.pdb
85,2.0,3.0,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhf.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhf.pdb,1.0,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhg.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhg.pdb,1.0,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhi.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhi.pdb,1.0,,,1.0,,,1.0,,,1.0,0.5,"step3000,T300,dofA,pdb1,w1,res0",/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhf_refine.pdb
