,pdb_0,w_0
33,/home/matthew/xray/decoys/md_out/3ca7_300/output_36/pdbs/18.pdb,1.0
34,/home/matthew/xray/decoys/md_out/3ca7_300/output_8/pdbs/55.pdb,1.0
35,/home/matthew/xray/decoys/md_out/3ca7_300/output_10/pdbs/33.pdb,1.0
36,/home/matthew/xray/decoys/md_out/3ca7_300/output_9/pdbs/2.pdb,1.0
37,/home/matthew/xray/decoys/md_out/3ca7_300/output_41/pdbs/25.pdb,1.0
38,/home/matthew/xray/decoys/md_out/3ca7_300/output_22/pdbs/60.pdb,1.0
39,/home/matthew/xray/decoys/md_out/3ca7_300/output_30/pdbs/58.pdb,1.0
40,/home/matthew/xray/decoys/md_out/3ca7_300/output_12/pdbs/57.pdb,1.0
41,/home/matthew/xray/decoys/md_out/3ca7_300/output_43/pdbs/84.pdb,1.0
42,/home/matthew/xray/decoys/md_out/3ca7_300/output_2/pdbs/93.pdb,1.0
43,/home/matthew/xray/decoys/md_out/3ca7_300/output_42/pdbs/73.pdb,1.0
44,/home/matthew/xray/decoys/md_out/3ca7_300/output_1/pdbs/86.pdb,1.0
45,/home/matthew/xray/decoys/md_out/3ca7_300/output_20/pdbs/11.pdb,1.0
46,/home/matthew/xray/decoys/md_out/3ca7_300/output_4/pdbs/57.pdb,1.0
47,/home/matthew/xray/decoys/md_out/3ca7_300/output_41/pdbs/58.pdb,1.0
48,/home/matthew/xray/decoys/md_out/3ca7_300/output_28/pdbs/8.pdb,1.0
49,/home/matthew/xray/decoys/md_out/3ca7_300/output_47/pdbs/46.pdb,1.0
50,/home/matthew/xray/decoys/md_out/3ca7_300/output_32/pdbs/29.pdb,1.0
51,/home/matthew/xray/decoys/md_out/3ca7_300/output_20/pdbs/17.pdb,1.0
52,/home/matthew/xray/decoys/md_out/3ca7_300/output_23/pdbs/84.pdb,1.0
53,/home/matthew/xray/decoys/md_out/3ca7_300/output_22/pdbs/37.pdb,1.0
54,/home/matthew/xray/decoys/md_out/3ca7_300/output_8/pdbs/63.pdb,1.0
55,/home/matthew/xray/decoys/md_out/3ca7_300/output_12/pdbs/15.pdb,1.0
56,/home/matthew/xray/decoys/md_out/3ca7_300/output_3/pdbs/30.pdb,1.0
57,/home/matthew/xray/decoys/md_out/3ca7_300/output_4/pdbs/3.pdb,1.0
58,/home/matthew/xray/decoys/md_out/3ca7_300/output_35/pdbs/28.pdb,1.0
59,/home/matthew/xray/decoys/md_out/3ca7_300/output_42/pdbs/42.pdb,1.0
60,/home/matthew/xray/decoys/md_out/3ca7_300/output_5/pdbs/50.pdb,1.0
61,/home/matthew/xray/decoys/md_out/3ca7_300/output_48/pdbs/63.pdb,1.0
62,/home/matthew/xray/decoys/md_out/3ca7_300/output_11/pdbs/58.pdb,1.0
63,/home/matthew/xray/decoys/md_out/3ca7_300/output_17/pdbs/87.pdb,1.0
64,/home/matthew/xray/decoys/md_out/3ca7_300/output_16/pdbs/71.pdb,1.0
65,/home/matthew/xray/decoys/md_out/3ca7_300/output_22/pdbs/87.pdb,1.0
66,/home/matthew/xray/decoys/md_out/3ca7_300/output_1/pdbs/39.pdb,1.0
67,/home/matthew/xray/decoys/md_out/3ca7_300/output_22/pdbs/55.pdb,1.0
68,/home/matthew/xray/decoys/md_out/3ca7_300/output_0/pdbs/57.pdb,1.0
69,/home/matthew/xray/decoys/md_out/3ca7_300/output_26/pdbs/95.pdb,1.0
70,/home/matthew/xray/decoys/md_out/3ca7_300/output_22/pdbs/83.pdb,1.0
71,/home/matthew/xray/decoys/md_out/3ca7_300/output_39/pdbs/32.pdb,1.0
72,/home/matthew/xray/decoys/md_out/3ca7_300/output_17/pdbs/66.pdb,1.0
73,/home/matthew/xray/decoys/md_out/3ca7_300/output_8/pdbs/59.pdb,1.0
74,/home/matthew/xray/decoys/md_out/3ca7_300/output_12/pdbs/5.pdb,1.0
75,/home/matthew/xray/decoys/md_out/3ca7_300/output_39/pdbs/87.pdb,1.0
76,/home/matthew/xray/decoys/md_out/3ca7_300/output_38/pdbs/72.pdb,1.0
77,/home/matthew/xray/decoys/md_out/3ca7_300/output_31/pdbs/31.pdb,1.0
78,/home/matthew/xray/decoys/md_out/3ca7_300/output_29/pdbs/58.pdb,1.0
79,/home/matthew/xray/decoys/md_out/3ca7_300/output_20/pdbs/14.pdb,1.0
80,/home/matthew/xray/decoys/md_out/3ca7_300/output_17/pdbs/75.pdb,1.0
81,/home/matthew/xray/decoys/md_out/3ca7_300/output_28/pdbs/89.pdb,1.0
82,/home/matthew/xray/decoys/md_out/3ca7_300/output_28/pdbs/35.pdb,1.0
83,/home/matthew/xray/decoys/md_out/3ca7_300/output_28/pdbs/86.pdb,1.0
84,/home/matthew/xray/decoys/md_out/3ca7_300/output_14/pdbs/33.pdb,1.0
85,/home/matthew/xray/decoys/md_out/3ca7_300/output_9/pdbs/44.pdb,1.0
86,/home/matthew/xray/decoys/md_out/3ca7_300/output_36/pdbs/65.pdb,1.0
87,/home/matthew/xray/decoys/md_out/3ca7_300/output_41/pdbs/8.pdb,1.0
88,/home/matthew/xray/decoys/md_out/3ca7_300/output_12/pdbs/43.pdb,1.0
89,/home/matthew/xray/decoys/md_out/3ca7_300/output_16/pdbs/78.pdb,1.0
90,/home/matthew/xray/decoys/md_out/3ca7_300/output_33/pdbs/39.pdb,1.0
91,/home/matthew/xray/decoys/md_out/3ca7_300/output_49/pdbs/29.pdb,1.0
92,/home/matthew/xray/decoys/md_out/3ca7_300/output_3/pdbs/67.pdb,1.0
93,/home/matthew/xray/decoys/md_out/3ca7_300/output_22/pdbs/6.pdb,1.0
94,/home/matthew/xray/decoys/md_out/3ca7_300/output_43/pdbs/19.pdb,1.0
95,/home/matthew/xray/decoys/md_out/3ca7_300/output_10/pdbs/31.pdb,1.0
96,/home/matthew/xray/decoys/md_out/3ca7_300/output_37/pdbs/67.pdb,1.0
97,/home/matthew/xray/decoys/md_out/3ca7_300/output_10/pdbs/54.pdb,1.0
98,/home/matthew/xray/decoys/md_out/3ca7_300/output_20/pdbs/86.pdb,1.0
99,/home/matthew/xray/decoys/md_out/3ca7_300/output_25/pdbs/7.pdb,1.0
100,/home/matthew/xray/decoys/md_out/3ca7_300/output_39/pdbs/36.pdb,1.0
101,/home/matthew/xray/decoys/md_out/3ca7_300/output_45/pdbs/43.pdb,1.0
102,/home/matthew/xray/decoys/md_out/3ca7_300/output_29/pdbs/37.pdb,1.0
103,/home/matthew/xray/decoys/md_out/3ca7_300/output_37/pdbs/17.pdb,1.0
104,/home/matthew/xray/decoys/md_out/3ca7_300/output_8/pdbs/1.pdb,1.0
105,/home/matthew/xray/decoys/md_out/3ca7_300/output_42/pdbs/43.pdb,1.0
106,/home/matthew/xray/decoys/md_out/3ca7_300/output_6/pdbs/92.pdb,1.0
107,/home/matthew/xray/decoys/md_out/3ca7_300/output_3/pdbs/54.pdb,1.0
108,/home/matthew/xray/decoys/md_out/3ca7_300/output_4/pdbs/66.pdb,1.0
109,/home/matthew/xray/decoys/md_out/3ca7_300/output_13/pdbs/61.pdb,1.0
110,/home/matthew/xray/decoys/md_out/3ca7_300/output_36/pdbs/87.pdb,1.0
111,/home/matthew/xray/decoys/md_out/3ca7_300/output_39/pdbs/93.pdb,1.0
112,/home/matthew/xray/decoys/md_out/3ca7_300/output_1/pdbs/4.pdb,1.0
113,/home/matthew/xray/decoys/md_out/3ca7_300/output_28/pdbs/30.pdb,1.0
114,/home/matthew/xray/decoys/md_out/3ca7_300/output_20/pdbs/69.pdb,1.0
115,/home/matthew/xray/decoys/md_out/3ca7_300/output_30/pdbs/97.pdb,1.0
116,/home/matthew/xray/decoys/md_out/3ca7_300/output_37/pdbs/70.pdb,1.0
117,/home/matthew/xray/decoys/md_out/3ca7_300/output_13/pdbs/30.pdb,1.0
118,/home/matthew/xray/decoys/md_out/3ca7_300/output_32/pdbs/89.pdb,1.0
119,/home/matthew/xray/decoys/md_out/3ca7_300/output_46/pdbs/15.pdb,1.0
120,/home/matthew/xray/decoys/md_out/3ca7_300/output_27/pdbs/56.pdb,1.0
121,/home/matthew/xray/decoys/md_out/3ca7_300/output_1/pdbs/45.pdb,1.0
122,/home/matthew/xray/decoys/md_out/3ca7_300/output_45/pdbs/69.pdb,1.0
123,/home/matthew/xray/decoys/md_out/3ca7_300/output_41/pdbs/93.pdb,1.0
124,/home/matthew/xray/decoys/md_out/3ca7_300/output_23/pdbs/11.pdb,1.0
125,/home/matthew/xray/decoys/md_out/3ca7_300/output_25/pdbs/82.pdb,1.0
126,/home/matthew/xray/decoys/md_out/3ca7_300/output_49/pdbs/33.pdb,1.0
127,/home/matthew/xray/decoys/md_out/3ca7_300/output_29/pdbs/98.pdb,1.0
128,/home/matthew/xray/decoys/md_out/3ca7_300/output_21/pdbs/88.pdb,1.0
129,/home/matthew/xray/decoys/md_out/3ca7_300/output_26/pdbs/97.pdb,1.0
130,/home/matthew/xray/decoys/md_out/3ca7_300/output_3/pdbs/89.pdb,1.0
131,/home/matthew/xray/decoys/md_out/3ca7_300/output_14/pdbs/24.pdb,1.0
132,/home/matthew/xray/decoys/md_out/3ca7_300/output_16/pdbs/51.pdb,1.0
133,/home/matthew/xray/decoys/md_out/3ca7_300/output_28/pdbs/61.pdb,1.0
134,/home/matthew/xray/decoys/md_out/3ca7_300/output_26/pdbs/84.pdb,1.0
135,/home/matthew/xray/decoys/md_out/3ca7_300/output_29/pdbs/24.pdb,1.0
136,/home/matthew/xray/decoys/md_out/3ca7_300/output_13/pdbs/21.pdb,1.0
137,/home/matthew/xray/decoys/md_out/3ca7_300/output_43/pdbs/26.pdb,1.0
138,/home/matthew/xray/decoys/md_out/3ca7_300/output_12/pdbs/46.pdb,1.0
139,/home/matthew/xray/decoys/md_out/3ca7_300/output_46/pdbs/97.pdb,1.0
140,/home/matthew/xray/decoys/md_out/3ca7_300/output_13/pdbs/5.pdb,1.0
141,/home/matthew/xray/decoys/md_out/3ca7_300/output_14/pdbs/11.pdb,1.0
142,/home/matthew/xray/decoys/md_out/3ca7_300/output_26/pdbs/94.pdb,1.0
143,/home/matthew/xray/decoys/md_out/3ca7_300/output_30/pdbs/81.pdb,1.0
144,/home/matthew/xray/decoys/md_out/3ca7_300/output_28/pdbs/60.pdb,1.0
145,/home/matthew/xray/decoys/md_out/3ca7_300/output_28/pdbs/58.pdb,1.0
146,/home/matthew/xray/decoys/md_out/3ca7_300/output_16/pdbs/64.pdb,1.0
147,/home/matthew/xray/decoys/md_out/3ca7_300/output_36/pdbs/39.pdb,1.0
148,/home/matthew/xray/decoys/md_out/3ca7_300/output_25/pdbs/39.pdb,1.0
149,/home/matthew/xray/decoys/md_out/3ca7_300/output_41/pdbs/48.pdb,1.0
150,/home/matthew/xray/decoys/md_out/3ca7_300/output_30/pdbs/74.pdb,1.0
151,/home/matthew/xray/decoys/md_out/3ca7_300/output_22/pdbs/0.pdb,1.0
152,/home/matthew/xray/decoys/md_out/3ca7_300/output_45/pdbs/74.pdb,1.0
153,/home/matthew/xray/decoys/md_out/3ca7_300/output_5/pdbs/36.pdb,1.0
154,/home/matthew/xray/decoys/md_out/3ca7_300/output_9/pdbs/86.pdb,1.0
155,/home/matthew/xray/decoys/md_out/3ca7_300/output_41/pdbs/23.pdb,1.0
156,/home/matthew/xray/decoys/md_out/3ca7_300/output_32/pdbs/93.pdb,1.0
157,/home/matthew/xray/decoys/md_out/3ca7_300/output_41/pdbs/34.pdb,1.0
158,/home/matthew/xray/decoys/md_out/3ca7_300/output_48/pdbs/78.pdb,1.0
159,/home/matthew/xray/decoys/md_out/3ca7_300/output_44/pdbs/63.pdb,1.0
160,/home/matthew/xray/decoys/md_out/3ca7_300/output_19/pdbs/91.pdb,1.0
161,/home/matthew/xray/decoys/md_out/3ca7_300/output_24/pdbs/81.pdb,1.0
162,/home/matthew/xray/decoys/md_out/3ca7_300/output_35/pdbs/39.pdb,1.0
163,/home/matthew/xray/decoys/md_out/3ca7_300/output_40/pdbs/55.pdb,1.0
164,/home/matthew/xray/decoys/md_out/3ca7_300/output_49/pdbs/71.pdb,1.0
165,/home/matthew/xray/decoys/md_out/3ca7_300/output_39/pdbs/74.pdb,1.0
166,/home/matthew/xray/decoys/md_out/3ca7_300/output_5/pdbs/55.pdb,1.0
167,/home/matthew/xray/decoys/md_out/3ca7_300/output_0/pdbs/2.pdb,1.0
168,/home/matthew/xray/decoys/md_out/3ca7_300/output_9/pdbs/36.pdb,1.0
169,/home/matthew/xray/decoys/md_out/3ca7_300/output_6/pdbs/79.pdb,1.0
170,/home/matthew/xray/decoys/md_out/3ca7_300/output_40/pdbs/77.pdb,1.0
171,/home/matthew/xray/decoys/md_out/3ca7_300/output_47/pdbs/84.pdb,1.0
172,/home/matthew/xray/decoys/md_out/3ca7_300/output_27/pdbs/16.pdb,1.0
173,/home/matthew/xray/decoys/md_out/3ca7_300/output_0/pdbs/78.pdb,1.0
174,/home/matthew/xray/decoys/md_out/3ca7_300/output_15/pdbs/62.pdb,1.0
175,/home/matthew/xray/decoys/md_out/3ca7_300/output_33/pdbs/56.pdb,1.0
176,/home/matthew/xray/decoys/md_out/3ca7_300/output_27/pdbs/55.pdb,1.0
177,/home/matthew/xray/decoys/md_out/3ca7_300/output_44/pdbs/26.pdb,1.0
178,/home/matthew/xray/decoys/md_out/3ca7_300/output_21/pdbs/79.pdb,1.0
179,/home/matthew/xray/decoys/md_out/3ca7_300/output_18/pdbs/72.pdb,1.0
180,/home/matthew/xray/decoys/md_out/3ca7_300/output_13/pdbs/94.pdb,1.0
181,/home/matthew/xray/decoys/md_out/3ca7_300/output_39/pdbs/52.pdb,1.0
182,/home/matthew/xray/decoys/md_out/3ca7_300/output_8/pdbs/10.pdb,1.0
183,/home/matthew/xray/decoys/md_out/3ca7_300/output_24/pdbs/97.pdb,1.0
184,/home/matthew/xray/decoys/md_out/3ca7_300/output_30/pdbs/42.pdb,1.0
185,/home/matthew/xray/decoys/md_out/3ca7_300/output_40/pdbs/40.pdb,1.0
186,/home/matthew/xray/decoys/md_out/3ca7_300/output_7/pdbs/67.pdb,1.0
187,/home/matthew/xray/decoys/md_out/3ca7_300/output_47/pdbs/7.pdb,1.0
188,/home/matthew/xray/decoys/md_out/3ca7_300/output_35/pdbs/78.pdb,1.0
189,/home/matthew/xray/decoys/md_out/3ca7_300/output_31/pdbs/35.pdb,1.0
190,/home/matthew/xray/decoys/md_out/3ca7_300/output_6/pdbs/39.pdb,1.0
191,/home/matthew/xray/decoys/md_out/3ca7_300/output_38/pdbs/14.pdb,1.0
192,/home/matthew/xray/decoys/md_out/3ca7_300/output_18/pdbs/13.pdb,1.0
193,/home/matthew/xray/decoys/md_out/3ca7_300/output_33/pdbs/66.pdb,1.0
194,/home/matthew/xray/decoys/md_out/3ca7_300/output_11/pdbs/82.pdb,1.0
195,/home/matthew/xray/decoys/md_out/3ca7_300/output_30/pdbs/98.pdb,1.0
196,/home/matthew/xray/decoys/md_out/3ca7_300/output_34/pdbs/35.pdb,1.0
197,/home/matthew/xray/decoys/md_out/3ca7_300/output_3/pdbs/15.pdb,1.0
198,/home/matthew/xray/decoys/md_out/3ca7_300/output_1/pdbs/35.pdb,1.0
199,/home/matthew/xray/decoys/md_out/3ca7_300/output_49/pdbs/54.pdb,1.0
200,/home/matthew/xray/decoys/md_out/3ca7_300/output_22/pdbs/30.pdb,1.0
201,/home/matthew/xray/decoys/md_out/3ca7_300/output_17/pdbs/48.pdb,1.0
202,/home/matthew/xray/decoys/md_out/3ca7_300/output_23/pdbs/26.pdb,1.0
203,/home/matthew/xray/decoys/md_out/3ca7_300/output_20/pdbs/84.pdb,1.0
204,/home/matthew/xray/decoys/md_out/3ca7_300/output_36/pdbs/15.pdb,1.0
205,/home/matthew/xray/decoys/md_out/3ca7_300/output_44/pdbs/27.pdb,1.0
206,/home/matthew/xray/decoys/md_out/3ca7_300/output_26/pdbs/11.pdb,1.0
207,/home/matthew/xray/decoys/md_out/3ca7_300/output_17/pdbs/0.pdb,1.0
208,/home/matthew/xray/decoys/md_out/3ca7_300/output_6/pdbs/41.pdb,1.0
209,/home/matthew/xray/decoys/md_out/3ca7_300/output_39/pdbs/43.pdb,1.0
210,/home/matthew/xray/decoys/md_out/3ca7_300/output_16/pdbs/87.pdb,1.0
211,/home/matthew/xray/decoys/md_out/3ca7_300/output_31/pdbs/95.pdb,1.0
212,/home/matthew/xray/decoys/md_out/3ca7_300/output_38/pdbs/75.pdb,1.0
213,/home/matthew/xray/decoys/md_out/3ca7_300/output_7/pdbs/60.pdb,1.0
214,/home/matthew/xray/decoys/md_out/3ca7_300/output_3/pdbs/28.pdb,1.0
215,/home/matthew/xray/decoys/md_out/3ca7_300/output_2/pdbs/80.pdb,1.0
216,/home/matthew/xray/decoys/md_out/3ca7_300/output_39/pdbs/33.pdb,1.0
217,/home/matthew/xray/decoys/md_out/3ca7_300/output_28/pdbs/62.pdb,1.0
218,/home/matthew/xray/decoys/md_out/3ca7_300/output_1/pdbs/85.pdb,1.0
219,/home/matthew/xray/decoys/md_out/3ca7_300/output_27/pdbs/9.pdb,1.0
220,/home/matthew/xray/decoys/md_out/3ca7_300/output_20/pdbs/28.pdb,1.0
221,/home/matthew/xray/decoys/md_out/3ca7_300/output_32/pdbs/92.pdb,1.0
222,/home/matthew/xray/decoys/md_out/3ca7_300/output_8/pdbs/22.pdb,1.0
223,/home/matthew/xray/decoys/md_out/3ca7_300/output_38/pdbs/98.pdb,1.0
224,/home/matthew/xray/decoys/md_out/3ca7_300/output_47/pdbs/17.pdb,1.0
225,/home/matthew/xray/decoys/md_out/3ca7_300/output_14/pdbs/0.pdb,1.0
226,/home/matthew/xray/decoys/md_out/3ca7_300/output_43/pdbs/47.pdb,1.0
227,/home/matthew/xray/decoys/md_out/3ca7_300/output_47/pdbs/37.pdb,1.0
228,/home/matthew/xray/decoys/md_out/3ca7_300/output_45/pdbs/55.pdb,1.0
229,/home/matthew/xray/decoys/md_out/3ca7_300/output_49/pdbs/14.pdb,1.0
230,/home/matthew/xray/decoys/md_out/3ca7_300/output_27/pdbs/67.pdb,1.0
231,/home/matthew/xray/decoys/md_out/3ca7_300/output_8/pdbs/37.pdb,1.0
232,/home/matthew/xray/decoys/md_out/3ca7_300/output_41/pdbs/10.pdb,1.0
233,/home/matthew/xray/decoys/md_out/3ca7_300/output_9/pdbs/10.pdb,1.0
234,/home/matthew/xray/decoys/md_out/3ca7_300/output_33/pdbs/1.pdb,1.0
235,/home/matthew/xray/decoys/md_out/3ca7_300/output_8/pdbs/66.pdb,1.0
236,/home/matthew/xray/decoys/md_out/3ca7_300/output_21/pdbs/3.pdb,1.0
237,/home/matthew/xray/decoys/md_out/3ca7_300/output_36/pdbs/1.pdb,1.0
238,/home/matthew/xray/decoys/md_out/3ca7_300/output_11/pdbs/49.pdb,1.0
239,/home/matthew/xray/decoys/md_out/3ca7_300/output_26/pdbs/15.pdb,1.0
240,/home/matthew/xray/decoys/md_out/3ca7_300/output_2/pdbs/48.pdb,1.0
241,/home/matthew/xray/decoys/md_out/3ca7_300/output_49/pdbs/24.pdb,1.0
242,/home/matthew/xray/decoys/md_out/3ca7_300/output_42/pdbs/35.pdb,1.0
243,/home/matthew/xray/decoys/md_out/3ca7_300/output_4/pdbs/33.pdb,1.0
244,/home/matthew/xray/decoys/md_out/3ca7_300/output_31/pdbs/66.pdb,1.0
245,/home/matthew/xray/decoys/md_out/3ca7_300/output_40/pdbs/45.pdb,1.0
246,/home/matthew/xray/decoys/md_out/3ca7_300/output_15/pdbs/42.pdb,1.0
247,/home/matthew/xray/decoys/md_out/3ca7_300/output_45/pdbs/48.pdb,1.0
248,/home/matthew/xray/decoys/md_out/3ca7_300/output_28/pdbs/99.pdb,1.0
249,/home/matthew/xray/decoys/md_out/3ca7_300/output_22/pdbs/50.pdb,1.0
250,/home/matthew/xray/decoys/md_out/3ca7_300/output_3/pdbs/14.pdb,1.0
251,/home/matthew/xray/decoys/md_out/3ca7_300/output_16/pdbs/63.pdb,1.0
252,/home/matthew/xray/decoys/md_out/3ca7_300/output_30/pdbs/70.pdb,1.0
253,/home/matthew/xray/decoys/md_out/3ca7_300/output_43/pdbs/1.pdb,1.0
254,/home/matthew/xray/decoys/md_out/3ca7_300/output_45/pdbs/70.pdb,1.0
255,/home/matthew/xray/decoys/md_out/3ca7_300/output_2/pdbs/92.pdb,1.0
256,/home/matthew/xray/decoys/md_out/3ca7_300/output_25/pdbs/46.pdb,1.0
257,/home/matthew/xray/decoys/md_out/3ca7_300/output_30/pdbs/20.pdb,1.0
258,/home/matthew/xray/decoys/md_out/3ca7_300/output_2/pdbs/51.pdb,1.0
259,/home/matthew/xray/decoys/md_out/3ca7_300/output_21/pdbs/6.pdb,1.0
260,/home/matthew/xray/decoys/md_out/3ca7_300/output_5/pdbs/98.pdb,1.0
261,/home/matthew/xray/decoys/md_out/3ca7_300/output_28/pdbs/94.pdb,1.0
262,/home/matthew/xray/decoys/md_out/3ca7_300/output_13/pdbs/54.pdb,1.0
263,/home/matthew/xray/decoys/md_out/3ca7_300/output_26/pdbs/14.pdb,1.0
264,/home/matthew/xray/decoys/md_out/3ca7_300/output_0/pdbs/55.pdb,1.0
265,/home/matthew/xray/decoys/md_out/3ca7_300/output_48/pdbs/81.pdb,1.0
266,/home/matthew/xray/decoys/md_out/3ca7_300/output_37/pdbs/50.pdb,1.0
267,/home/matthew/xray/decoys/md_out/3ca7_300/output_24/pdbs/82.pdb,1.0
268,/home/matthew/xray/decoys/md_out/3ca7_300/output_5/pdbs/70.pdb,1.0
269,/home/matthew/xray/decoys/md_out/3ca7_300/output_40/pdbs/56.pdb,1.0
270,/home/matthew/xray/decoys/md_out/3ca7_300/output_43/pdbs/46.pdb,1.0
271,/home/matthew/xray/decoys/md_out/3ca7_300/output_3/pdbs/78.pdb,1.0
272,/home/matthew/xray/decoys/md_out/3ca7_300/output_30/pdbs/75.pdb,1.0
273,/home/matthew/xray/decoys/md_out/3ca7_300/output_37/pdbs/5.pdb,1.0
274,/home/matthew/xray/decoys/md_out/3ca7_300/output_34/pdbs/25.pdb,1.0
275,/home/matthew/xray/decoys/md_out/3ca7_300/output_13/pdbs/37.pdb,1.0
276,/home/matthew/xray/decoys/md_out/3ca7_300/output_9/pdbs/98.pdb,1.0
277,/home/matthew/xray/decoys/md_out/3ca7_300/output_16/pdbs/82.pdb,1.0
278,/home/matthew/xray/decoys/md_out/3ca7_300/output_10/pdbs/78.pdb,1.0
279,/home/matthew/xray/decoys/md_out/3ca7_300/output_44/pdbs/73.pdb,1.0
280,/home/matthew/xray/decoys/md_out/3ca7_300/output_13/pdbs/41.pdb,1.0
281,/home/matthew/xray/decoys/md_out/3ca7_300/output_33/pdbs/8.pdb,1.0
282,/home/matthew/xray/decoys/md_out/3ca7_300/output_37/pdbs/21.pdb,1.0
283,/home/matthew/xray/decoys/md_out/3ca7_300/output_30/pdbs/77.pdb,1.0
284,/home/matthew/xray/decoys/md_out/3ca7_300/output_49/pdbs/4.pdb,1.0
285,/home/matthew/xray/decoys/md_out/3ca7_300/output_49/pdbs/2.pdb,1.0
286,/home/matthew/xray/decoys/md_out/3ca7_300/output_0/pdbs/27.pdb,1.0
287,/home/matthew/xray/decoys/md_out/3ca7_300/output_9/pdbs/92.pdb,1.0
288,/home/matthew/xray/decoys/md_out/3ca7_300/output_11/pdbs/54.pdb,1.0
289,/home/matthew/xray/decoys/md_out/3ca7_300/output_31/pdbs/75.pdb,1.0
290,/home/matthew/xray/decoys/md_out/3ca7_300/output_46/pdbs/19.pdb,1.0
291,/home/matthew/xray/decoys/md_out/3ca7_300/output_49/pdbs/61.pdb,1.0
292,/home/matthew/xray/decoys/md_out/3ca7_300/output_26/pdbs/81.pdb,1.0
293,/home/matthew/xray/decoys/md_out/3ca7_300/output_42/pdbs/5.pdb,1.0
294,/home/matthew/xray/decoys/md_out/3ca7_300/output_34/pdbs/67.pdb,1.0
295,/home/matthew/xray/decoys/md_out/3ca7_300/output_19/pdbs/84.pdb,1.0
296,/home/matthew/xray/decoys/md_out/3ca7_300/output_46/pdbs/35.pdb,1.0
297,/home/matthew/xray/decoys/md_out/3ca7_300/output_22/pdbs/89.pdb,1.0
298,/home/matthew/xray/decoys/md_out/3ca7_300/output_24/pdbs/94.pdb,1.0
299,/home/matthew/xray/decoys/md_out/3ca7_300/output_25/pdbs/53.pdb,1.0
300,/home/matthew/xray/decoys/md_out/3ca7_300/output_46/pdbs/88.pdb,1.0
301,/home/matthew/xray/decoys/md_out/3ca7_300/output_2/pdbs/91.pdb,1.0
302,/home/matthew/xray/decoys/md_out/3ca7_300/output_23/pdbs/68.pdb,1.0
